

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 18:43:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 13036     0FDE  003C               	movlb	28	; select bank28
 13037     0FDF  00A0               	movwf	32	;volatile
 13038     0FE0                     l4455:
 13039                           
 13040                           ;mcc_generated_files/system/src/pins.c: 95:     RC4PPS = 16;
 13041     0FE0  3010               	movlw	16
 13042     0FE1  003D               	movlb	29	; select bank29
 13043     0FE2  00A4               	movwf	36	;volatile
 13044     0FE3                     l4457:
 13045                           
 13046                           ;mcc_generated_files/system/src/pins.c: 96:     SSPDATPPS = 0x13;
 13047     0FE3  3013               	movlw	19
 13048     0FE4  003C               	movlb	28	; select bank28
 13049     0FE5  00A1               	movwf	33	;volatile
 13050     0FE6                     l4459:
 13051                           
 13052                           ;mcc_generated_files/system/src/pins.c: 97:     RC3PPS = 17;
 13053     0FE6  3011               	movlw	17
 13054     0FE7  003D               	movlb	29	; select bank29
 13055     0FE8  00A3               	movwf	35	;volatile
 13056     0FE9                     l4461:
 13057                           
 13058                           ;mcc_generated_files/system/src/pins.c: 98:     CCP2PPS = 0x2;
 13059     0FE9  3002               	movlw	2
 13060     0FEA  003C               	movlb	28	; select bank28
 13061     0FEB  0095               	movwf	21	;volatile
 13062     0FEC                     l4463:
 13063                           
 13064                           ;mcc_generated_files/system/src/pins.c: 99:     RA2PPS = 13;
 13065     0FEC  300D               	movlw	13
 13066     0FED  003D               	movlb	29	; select bank29
 13067     0FEE  0092               	movwf	18	;volatile
 13068     0FEF                     l4465:
 13069                           
 13070                           ;mcc_generated_files/system/src/pins.c: 100:     CCP1PPS = 0x15;
 13071     0FEF  3015               	movlw	21
 13072     0FF0  003C               	movlb	28	; select bank28
 13073     0FF1  0094               	movwf	20	;volatile
 13074     0FF2                     l4467:
 13075                           
 13076                           ;mcc_generated_files/system/src/pins.c: 101:     RC5PPS = 12;
 13077     0FF2  300C               	movlw	12
 13078     0FF3  003D               	movlb	29	; select bank29
 13079     0FF4  00A5               	movwf	37	;volatile
 13080     0FF5                     l4469:
 13081                           
 13082                           ;mcc_generated_files/system/src/pins.c: 110:     IOCAP = 0x0;
 13083     0FF5  0027               	movlb	7	; select bank7
 13084     0FF6  0191               	clrf	17	;volatile
 13085     0FF7                     l4471:
 13086                           
 13087                           ;mcc_generated_files/system/src/pins.c: 111:     IOCAN = 0x0;
 13088     0FF7  0192               	clrf	18	;volatile
 13089     0FF8                     l4473:
 13090                           
 13091                           ;mcc_generated_files/system/src/pins.c: 112:     IOCAF = 0x0;
 13092     0FF8  0193               	clrf	19	;volatile
 13093     0FF9                     l4475:
 13094                           
 13095                           ;mcc_generated_files/system/src/pins.c: 113:     IOCBP = 0x0;
 13096     0FF9  0194               	clrf	20	;volatile
 13097     0FFA                     l4477:
 13098                           
 13099                           ;mcc_generated_files/system/src/pins.c: 114:     IOCBN = 0x0;
 13100     0FFA  0195               	clrf	21	;volatile
 13101     0FFB                     l4479:
 13102                           
 13103                           ;mcc_generated_files/system/src/pins.c: 115:     IOCBF = 0x0;
 13104     0FFB  0196               	clrf	22	;volatile
 13105     0FFC                     l4481:
 13106                           
 13107                           ;mcc_generated_files/system/src/pins.c: 116:     IOCCP = 0x0;
 13108     0FFC  0197               	clrf	23	;volatile
 13109     0FFD                     l4483:
 13110                           
 13111                           ;mcc_generated_files/system/src/pins.c: 117:     IOCCN = 0x0;
 13112     0FFD  0198               	clrf	24	;volatile
 13113     0FFE                     l4485:
 13114                           
 13115                           ;mcc_generated_files/system/src/pins.c: 118:     IOCCF = 0x0;
 13116     0FFE  0199               	clrf	25	;volatile
 13117     0FFF                     l469:
 13118     0FFF  0008               	return
 13119     1000                     __end_of_PIN_MANAGER_Initialize:
 13120                           
 13121                           	psect	text34
 13122     0A19                     __ptext34:	
 13123 ;; *************** function _INTERRUPT_Initialize *****************
 13124 ;; Defined at:
 13125 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
 13126 ;; Parameters:    Size  Location     Type
 13127 ;;		None
 13128 ;; Auto vars:     Size  Location     Type
 13129 ;;		None
 13130 ;; Return value:  Size  Location     Type
 13131 ;;                  1    wreg      void 
 13132 ;; Registers used:
 13133 ;;		wreg, status,2, status,0, pclath, cstack
 13134 ;; Tracked objects:
 13135 ;;		On entry : 0/0
 13136 ;;		On exit  : 0/0
 13137 ;;		Unchanged: 0/0
 13138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13141 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13142 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13143 ;;Total ram usage:        0 bytes
 13144 ;; Hardware stack levels used: 1
 13145 ;; Hardware stack levels required when called: 8
 13146 ;; This function calls:
 13147 ;;		_INT_SetInterruptHandler
 13148 ;; This function is called by:
 13149 ;;		_SYSTEM_Initialize
 13150 ;; This function uses a non-reentrant model
 13151 ;;
 13152                           
 13153     0A19                     _INTERRUPT_Initialize:	
 13154                           ;psect for function _INTERRUPT_Initialize
 13155                           
 13156     0A19                     l4567:	
 13157                           ;incstack = 0
 13158                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13159                           
 13160                           
 13161                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
 13162     0A19  108B               	bcf	11,1	;volatile
 13163                           
 13164                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
 13165     0A1A  0021               	movlb	1	; select bank1
 13166     0A1B  1715               	bsf	21,6	;volatile
 13167     0A1C                     l4569:
 13168                           
 13169                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
 13170     0A1C  3000               	movlw	0
 13171     0A1D  0020               	movlb	0	; select bank0
 13172     0A1E  00A4               	movwf	INT_SetInterruptHandler@InterruptHandler
 13173     0A1F  3000               	movlw	0
 13174     0A20  00A5               	movwf	INT_SetInterruptHandler@InterruptHandler+1
 13175     0A21  3189  21A3  318A   	fcall	_INT_SetInterruptHandler
 13176     0A24                     l503:
 13177     0A24  0008               	return
 13178     0A25                     __end_of_INTERRUPT_Initialize:
 13179                           
 13180                           	psect	text35
 13181     09A3                     __ptext35:	
 13182 ;; *************** function _INT_SetInterruptHandler *****************
 13183 ;; Defined at:
 13184 ;;		line 101 in file "mcc_generated_files/system/src/interrupt.c"
 13185 ;; Parameters:    Size  Location     Type
 13186 ;;  InterruptHan    2    4[BANK0 ] PTR FTN()void 
 13187 ;;		 -> INT_DefaultInterruptHandler(1), 
 13188 ;; Auto vars:     Size  Location     Type
 13189 ;;		None
 13190 ;; Return value:  Size  Location     Type
 13191 ;;                  1    wreg      void 
 13192 ;; Registers used:
 13193 ;;		wreg
 13194 ;; Tracked objects:
 13195 ;;		On entry : 0/0
 13196 ;;		On exit  : 0/0
 13197 ;;		Unchanged: 0/0
 13198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13199 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13200 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13201 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13202 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13203 ;;Total ram usage:        2 bytes
 13204 ;; Hardware stack levels used: 1
 13205 ;; Hardware stack levels required when called: 7
 13206 ;; This function calls:
 13207 ;;		Nothing
 13208 ;; This function is called by:
 13209 ;;		_INTERRUPT_Initialize
 13210 ;; This function uses a non-reentrant model
 13211 ;;
 13212                           
 13213     09A3                     _INT_SetInterruptHandler:	
 13214                           ;psect for function _INT_SetInterruptHandler
 13215                           
 13216     09A3                     l3977:	
 13217                           ;incstack = 0
 13218                           ; Regs used in _INT_SetInterruptHandler: [wreg]
 13219                           
 13220                           
 13221                           ;mcc_generated_files/system/src/interrupt.c: 102:     INT_InterruptHandler = InterruptHa
      +                          ndler;
 13222     09A3  0020               	movlb	0	; select bank0
 13223     09A4  0825               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
 13224     09A5  0021               	movlb	1	; select bank1
 13225     09A6  00C7               	movwf	(_INT_InterruptHandler+1)^(0+128)
 13226     09A7  0020               	movlb	0	; select bank0
 13227     09A8  0824               	movf	INT_SetInterruptHandler@InterruptHandler,w
 13228     09A9  0021               	movlb	1	; select bank1
 13229     09AA  00C6               	movwf	_INT_InterruptHandler^(0+128)
 13230     09AB                     l523:
 13231     09AB  0008               	return
 13232     09AC                     __end_of_INT_SetInterruptHandler:
 13233                           
 13234                           	psect	text36
 13235     0ADC                     __ptext36:	
 13236 ;; *************** function _I2C1_Initialize *****************
 13237 ;; Defined at:
 13238 ;;		line 114 in file "mcc_generated_files/i2c_host/src/mssp.c"
 13239 ;; Parameters:    Size  Location     Type
 13240 ;;		None
 13241 ;; Auto vars:     Size  Location     Type
 13242 ;;		None
 13243 ;; Return value:  Size  Location     Type
 13244 ;;                  1    wreg      void 
 13245 ;; Registers used:
 13246 ;;		wreg, status,2, status,0, pclath, cstack
 13247 ;; Tracked objects:
 13248 ;;		On entry : 0/0
 13249 ;;		On exit  : 0/0
 13250 ;;		Unchanged: 0/0
 13251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13255 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13256 ;;Total ram usage:        0 bytes
 13257 ;; Hardware stack levels used: 1
 13258 ;; Hardware stack levels required when called: 8
 13259 ;; This function calls:
 13260 ;;		_I2C1_CallbackRegister
 13261 ;; This function is called by:
 13262 ;;		_SYSTEM_Initialize
 13263 ;; This function uses a non-reentrant model
 13264 ;;
 13265                           
 13266     0ADC                     _I2C1_Initialize:	
 13267                           ;psect for function _I2C1_Initialize
 13268                           
 13269     0ADC                     l4335:	
 13270                           ;incstack = 0
 13271                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13272                           
 13273                           
 13274                           ;mcc_generated_files/i2c_host/src/mssp.c: 117:     SSP1STAT = 0x80;
 13275     0ADC  3080               	movlw	128
 13276     0ADD  0024               	movlb	4	; select bank4
 13277     0ADE  0094               	movwf	20	;volatile
 13278                           
 13279                           ;mcc_generated_files/i2c_host/src/mssp.c: 119:     SSP1CON1 = 0x8;
 13280     0ADF  3008               	movlw	8
 13281     0AE0  0095               	movwf	21	;volatile
 13282     0AE1                     l4337:
 13283                           
 13284                           ;mcc_generated_files/i2c_host/src/mssp.c: 121:     SSP1CON2 = 0x0;
 13285     0AE1  0196               	clrf	22	;volatile
 13286     0AE2                     l4339:
 13287                           
 13288                           ;mcc_generated_files/i2c_host/src/mssp.c: 123:     SSP1CON3 = 0x0;
 13289     0AE2  0197               	clrf	23	;volatile
 13290                           
 13291                           ;mcc_generated_files/i2c_host/src/mssp.c: 125:     SSP1ADD = 0x9;
 13292     0AE3  3009               	movlw	9
 13293     0AE4  0092               	movwf	18	;volatile
 13294     0AE5                     l4341:
 13295                           
 13296                           ;mcc_generated_files/i2c_host/src/mssp.c: 127:     I2C1_CallbackRegister(I2C1_DefaultCal
      +                          lback);
 13297     0AE5  3000               	movlw	low _I2C1_DefaultCallback
 13298     0AE6  0020               	movlb	0	; select bank0
 13299     0AE7  00A4               	movwf	I2C1_CallbackRegister@callbackHandler
 13300     0AE8  3009               	movlw	high _I2C1_DefaultCallback
 13301     0AE9  00A5               	movwf	I2C1_CallbackRegister@callbackHandler+1
 13302     0AEA  3187  27EF  318A   	fcall	_I2C1_CallbackRegister
 13303     0AED                     l4343:
 13304                           
 13305                           ;mcc_generated_files/i2c_host/src/mssp.c: 128:     SSP1CON1bits.SSPEN = 1;
 13306     0AED  0024               	movlb	4	; select bank4
 13307     0AEE  1695               	bsf	21,5	;volatile
 13308     0AEF                     l157:
 13309     0AEF  0008               	return
 13310     0AF0                     __end_of_I2C1_Initialize:
 13311                           
 13312                           	psect	text37
 13313     07EF                     __ptext37:	
 13314 ;; *************** function _I2C1_CallbackRegister *****************
 13315 ;; Defined at:
 13316 ;;		line 211 in file "mcc_generated_files/i2c_host/src/mssp.c"
 13317 ;; Parameters:    Size  Location     Type
 13318 ;;  callbackHand    2    4[BANK0 ] PTR FTN()void 
 13319 ;;		 -> I2C1_DefaultCallback(1), 
 13320 ;; Auto vars:     Size  Location     Type
 13321 ;;		None
 13322 ;; Return value:  Size  Location     Type
 13323 ;;                  1    wreg      void 
 13324 ;; Registers used:
 13325 ;;		wreg, status,2, status,0
 13326 ;; Tracked objects:
 13327 ;;		On entry : 0/0
 13328 ;;		On exit  : 0/0
 13329 ;;		Unchanged: 0/0
 13330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13331 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13334 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13335 ;;Total ram usage:        2 bytes
 13336 ;; Hardware stack levels used: 1
 13337 ;; Hardware stack levels required when called: 7
 13338 ;; This function calls:
 13339 ;;		Nothing
 13340 ;; This function is called by:
 13341 ;;		_I2C1_Initialize
 13342 ;;		_I2C1_Deinitialize
 13343 ;; This function uses a non-reentrant model
 13344 ;;
 13345                           
 13346     07EF                     _I2C1_CallbackRegister:	
 13347                           ;psect for function _I2C1_CallbackRegister
 13348                           
 13349     07EF                     l3877:	
 13350                           ;incstack = 0
 13351                           ; Regs used in _I2C1_CallbackRegister: [wreg+status,2+status,0]
 13352                           
 13353                           
 13354                           ;mcc_generated_files/i2c_host/src/mssp.c: 211: void I2C1_CallbackRegister(void (*callbac
      +                          kHandler)(void));mcc_generated_files/i2c_host/src/mssp.c: 212: {;mcc_generated_files/i2c
      +                          _host/src/mssp.c: 213:     if (callbackHandler != ((void*)0))
 13355     07EF  0020               	movlb	0	; select bank0
 13356     07F0  0824               	movf	I2C1_CallbackRegister@callbackHandler,w
 13357     07F1  0425               	iorwf	I2C1_CallbackRegister@callbackHandler+1,w
 13358     07F2  1903               	btfsc	3,2
 13359     07F3  2FF5               	goto	u2171
 13360     07F4  2FF6               	goto	u2170
 13361     07F5                     u2171:
 13362     07F5  2FFD               	goto	l184
 13363     07F6                     u2170:
 13364     07F6                     l3879:
 13365                           
 13366                           ;mcc_generated_files/i2c_host/src/mssp.c: 214:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 215:         I2C1_Callback = callbackHandler;
 13367     07F6  0825               	movf	I2C1_CallbackRegister@callbackHandler+1,w
 13368     07F7  0021               	movlb	1	; select bank1
 13369     07F8  00CB               	movwf	(_I2C1_Callback+1)^(0+128)
 13370     07F9  0020               	movlb	0	; select bank0
 13371     07FA  0824               	movf	I2C1_CallbackRegister@callbackHandler,w
 13372     07FB  0021               	movlb	1	; select bank1
 13373     07FC  00CA               	movwf	_I2C1_Callback^(0+128)
 13374     07FD                     l184:
 13375     07FD  0008               	return
 13376     07FE                     __end_of_I2C1_CallbackRegister:
 13377                           
 13378                           	psect	text38
 13379     0CDD                     __ptext38:	
 13380 ;; *************** function _EUSART_Initialize *****************
 13381 ;; Defined at:
 13382 ;;		line 108 in file "mcc_generated_files/uart/src/eusart.c"
 13383 ;; Parameters:    Size  Location     Type
 13384 ;;		None
 13385 ;; Auto vars:     Size  Location     Type
 13386 ;;		None
 13387 ;; Return value:  Size  Location     Type
 13388 ;;                  1    wreg      void 
 13389 ;; Registers used:
 13390 ;;		wreg, status,2, status,0, pclath, cstack
 13391 ;; Tracked objects:
 13392 ;;		On entry : 0/0
 13393 ;;		On exit  : 0/0
 13394 ;;		Unchanged: 0/0
 13395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13400 ;;Total ram usage:        0 bytes
 13401 ;; Hardware stack levels used: 1
 13402 ;; Hardware stack levels required when called: 8
 13403 ;; This function calls:
 13404 ;;		_EUSART_FramingErrorCallbackRegister
 13405 ;;		_EUSART_OverrunErrorCallbackRegister
 13406 ;;		_EUSART_RxCompleteCallbackRegister
 13407 ;; This function is called by:
 13408 ;;		_SYSTEM_Initialize
 13409 ;; This function uses a non-reentrant model
 13410 ;;
 13411                           
 13412     0CDD                     _EUSART_Initialize:	
 13413                           ;psect for function _EUSART_Initialize
 13414                           
 13415     0CDD                     l4487:	
 13416                           ;incstack = 0
 13417                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13418                           
 13419                           
 13420                           ;mcc_generated_files/uart/src/eusart.c: 110:     PIE1bits.RCIE = 0;
 13421     0CDD  0021               	movlb	1	; select bank1
 13422     0CDE  1290               	bcf	16,5	;volatile
 13423     0CDF                     l4489:
 13424                           
 13425                           ;mcc_generated_files/uart/src/eusart.c: 111:     EUSART_RxCompleteCallbackRegister(EUSAR
      +                          T_ReceiveISR);
 13426     0CDF  3058               	movlw	low _EUSART_ReceiveISR
 13427     0CE0  0020               	movlb	0	; select bank0
 13428     0CE1  00A4               	movwf	EUSART_RxCompleteCallbackRegister@callbackHandler
 13429     0CE2  3005               	movlw	high _EUSART_ReceiveISR
 13430     0CE3  00A5               	movwf	EUSART_RxCompleteCallbackRegister@callbackHandler+1
 13431     0CE4  318A  225E  318C   	fcall	_EUSART_RxCompleteCallbackRegister
 13432     0CE7                     l4491:
 13433                           
 13434                           ;mcc_generated_files/uart/src/eusart.c: 116:     BAUD1CON = 0x48;
 13435     0CE7  3048               	movlw	72
 13436     0CE8  0023               	movlb	3	; select bank3
 13437     0CE9  009F               	movwf	31	;volatile
 13438     0CEA                     l4493:
 13439                           
 13440                           ;mcc_generated_files/uart/src/eusart.c: 118:     RC1STA = 0x90;
 13441     0CEA  3090               	movlw	144
 13442     0CEB  009D               	movwf	29	;volatile
 13443     0CEC                     l4495:
 13444                           
 13445                           ;mcc_generated_files/uart/src/eusart.c: 120:     TX1STA = 0x26;
 13446     0CEC  3026               	movlw	38
 13447     0CED  009E               	movwf	30	;volatile
 13448     0CEE                     l4497:
 13449                           
 13450                           ;mcc_generated_files/uart/src/eusart.c: 122:     SPBRGL = 0x67;
 13451     0CEE  3067               	movlw	103
 13452     0CEF  009B               	movwf	27	;volatile
 13453     0CF0                     l4499:
 13454                           
 13455                           ;mcc_generated_files/uart/src/eusart.c: 124:     SPBRGH = 0x0;
 13456     0CF0  019C               	clrf	28	;volatile
 13457     0CF1                     l4501:
 13458                           
 13459                           ;mcc_generated_files/uart/src/eusart.c: 126:     EUSART_FramingErrorCallbackRegister(EUS
      +                          ART_DefaultFramingErrorCallback);
 13460     0CF1  30FF               	movlw	low _EUSART_DefaultFramingErrorCallback
 13461     0CF2  0020               	movlb	0	; select bank0
 13462     0CF3  00A4               	movwf	EUSART_FramingErrorCallbackRegister@callbackHandler
 13463     0CF4  3008               	movlw	high _EUSART_DefaultFramingErrorCallback
 13464     0CF5  00A5               	movwf	EUSART_FramingErrorCallbackRegister@callbackHandler+1
 13465     0CF6  318A  2240  318C   	fcall	_EUSART_FramingErrorCallbackRegister
 13466     0CF9                     l4503:
 13467                           
 13468                           ;mcc_generated_files/uart/src/eusart.c: 127:     EUSART_OverrunErrorCallbackRegister(EUS
      +                          ART_DefaultOverrunErrorCallback);
 13469     0CF9  301E               	movlw	low _EUSART_DefaultOverrunErrorCallback
 13470     0CFA  0020               	movlb	0	; select bank0
 13471     0CFB  00A4               	movwf	EUSART_OverrunErrorCallbackRegister@callbackHandler
 13472     0CFC  3009               	movlw	high _EUSART_DefaultOverrunErrorCallback
 13473     0CFD  00A5               	movwf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1
 13474     0CFE  318A  224F  318C   	fcall	_EUSART_OverrunErrorCallbackRegister
 13475     0D01                     l4505:
 13476                           
 13477                           ;mcc_generated_files/uart/src/eusart.c: 128:     eusartRxLastError.status = 0;
 13478     0D01  0021               	movlb	1	; select bank1
 13479     0D02  01B6               	clrf	_eusartRxLastError^(0+128)	;volatile
 13480     0D03  01B7               	clrf	(_eusartRxLastError+1)^(0+128)	;volatile
 13481     0D04                     l4507:
 13482                           
 13483                           ;mcc_generated_files/uart/src/eusart.c: 130:     eusartRxHead = 0;
 13484     0D04  01FD               	clrf	_eusartRxHead	;volatile
 13485     0D05                     l4509:
 13486                           
 13487                           ;mcc_generated_files/uart/src/eusart.c: 131:     eusartRxTail = 0;
 13488     0D05  0020               	movlb	0	; select bank0
 13489     0D06  01E8               	clrf	_eusartRxTail	;volatile
 13490     0D07                     l4511:
 13491                           
 13492                           ;mcc_generated_files/uart/src/eusart.c: 132:     eusartRxCount = 0;
 13493     0D07  01E7               	clrf	_eusartRxCount	;volatile
 13494     0D08                     l4513:
 13495                           
 13496                           ;mcc_generated_files/uart/src/eusart.c: 134:     PIE1bits.RCIE = 1;
 13497     0D08  0021               	movlb	1	; select bank1
 13498     0D09  1690               	bsf	16,5	;volatile
 13499     0D0A                     l896:
 13500     0D0A  0008               	return
 13501     0D0B                     __end_of_EUSART_Initialize:
 13502                           
 13503                           	psect	text39
 13504     0A5E                     __ptext39:	
 13505 ;; *************** function _EUSART_RxCompleteCallbackRegister *****************
 13506 ;; Defined at:
 13507 ;;		line 346 in file "mcc_generated_files/uart/src/eusart.c"
 13508 ;; Parameters:    Size  Location     Type
 13509 ;;  callbackHand    2    4[BANK0 ] PTR FTN()void 
 13510 ;;		 -> EUSART_ReceiveISR(1), 
 13511 ;; Auto vars:     Size  Location     Type
 13512 ;;		None
 13513 ;; Return value:  Size  Location     Type
 13514 ;;                  1    wreg      void 
 13515 ;; Registers used:
 13516 ;;		wreg, status,2, status,0
 13517 ;; Tracked objects:
 13518 ;;		On entry : 0/0
 13519 ;;		On exit  : 0/0
 13520 ;;		Unchanged: 0/0
 13521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13522 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13525 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13526 ;;Total ram usage:        2 bytes
 13527 ;; Hardware stack levels used: 1
 13528 ;; Hardware stack levels required when called: 7
 13529 ;; This function calls:
 13530 ;;		Nothing
 13531 ;; This function is called by:
 13532 ;;		_EUSART_Initialize
 13533 ;; This function uses a non-reentrant model
 13534 ;;
 13535                           
 13536     0A5E                     _EUSART_RxCompleteCallbackRegister:	
 13537                           ;psect for function _EUSART_RxCompleteCallbackRegister
 13538                           
 13539     0A5E                     l3993:	
 13540                           ;incstack = 0
 13541                           ; Regs used in _EUSART_RxCompleteCallbackRegister: [wreg+status,2+status,0]
 13542                           
 13543                           
 13544                           ;mcc_generated_files/uart/src/eusart.c: 346: void EUSART_RxCompleteCallbackRegister(void
      +                           (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 347: {;mcc_generated_
      +                          files/uart/src/eusart.c: 348:     if(((void*)0) != callbackHandler)
 13545     0A5E  0020               	movlb	0	; select bank0
 13546     0A5F  0824               	movf	EUSART_RxCompleteCallbackRegister@callbackHandler,w
 13547     0A60  0425               	iorwf	EUSART_RxCompleteCallbackRegister@callbackHandler+1,w
 13548     0A61  1903               	btfsc	3,2
 13549     0A62  2A64               	goto	u2231
 13550     0A63  2A65               	goto	u2230
 13551     0A64                     u2231:
 13552     0A64  2A6C               	goto	l991
 13553     0A65                     u2230:
 13554     0A65                     l3995:
 13555                           
 13556                           ;mcc_generated_files/uart/src/eusart.c: 349:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 350:        EUSART_RxInterruptHandler = callbackHandler;
 13557     0A65  0825               	movf	EUSART_RxCompleteCallbackRegister@callbackHandler+1,w
 13558     0A66  0021               	movlb	1	; select bank1
 13559     0A67  00C9               	movwf	(_EUSART_RxInterruptHandler+1)^(0+128)
 13560     0A68  0020               	movlb	0	; select bank0
 13561     0A69  0824               	movf	EUSART_RxCompleteCallbackRegister@callbackHandler,w
 13562     0A6A  0021               	movlb	1	; select bank1
 13563     0A6B  00C8               	movwf	_EUSART_RxInterruptHandler^(0+128)
 13564     0A6C                     l991:
 13565     0A6C  0008               	return
 13566     0A6D                     __end_of_EUSART_RxCompleteCallbackRegister:
 13567                           
 13568                           	psect	text40
 13569     0A4F                     __ptext40:	
 13570 ;; *************** function _EUSART_OverrunErrorCallbackRegister *****************
 13571 ;; Defined at:
 13572 ;;		line 338 in file "mcc_generated_files/uart/src/eusart.c"
 13573 ;; Parameters:    Size  Location     Type
 13574 ;;  callbackHand    2    4[BANK0 ] PTR FTN()void 
 13575 ;;		 -> EUSART_DefaultOverrunErrorCallback(1), 
 13576 ;; Auto vars:     Size  Location     Type
 13577 ;;		None
 13578 ;; Return value:  Size  Location     Type
 13579 ;;                  1    wreg      void 
 13580 ;; Registers used:
 13581 ;;		wreg, status,2, status,0
 13582 ;; Tracked objects:
 13583 ;;		On entry : 0/0
 13584 ;;		On exit  : 0/0
 13585 ;;		Unchanged: 0/0
 13586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13587 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13590 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13591 ;;Total ram usage:        2 bytes
 13592 ;; Hardware stack levels used: 1
 13593 ;; Hardware stack levels required when called: 7
 13594 ;; This function calls:
 13595 ;;		Nothing
 13596 ;; This function is called by:
 13597 ;;		_EUSART_Initialize
 13598 ;; This function uses a non-reentrant model
 13599 ;;
 13600                           
 13601     0A4F                     _EUSART_OverrunErrorCallbackRegister:	
 13602                           ;psect for function _EUSART_OverrunErrorCallbackRegister
 13603                           
