

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul  4 16:36:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 13054 ;; Hardware stack levels used: 1
 13055 ;; Hardware stack levels required when called: 11
 13056 ;; This function calls:
 13057 ;;		_TMR2_OverflowCallbackRegister
 13058 ;; This function is called by:
 13059 ;;		_SYSTEM_Initialize
 13060 ;; This function uses a non-reentrant model
 13061 ;;
 13062                           
 13063     0800                     _TMR2_Initialize:	
 13064                           ;psect for function _TMR2_Initialize
 13065                           
 13066     0800                     l5483:	
 13067                           ;incstack = 0
 13068                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13069                           
 13070                           
 13071                           ;mcc_generated_files/timer/src/tmr2.c: 61:     T2CLKCON = 0x0;
 13072     0800  0020               	movlb	0	; select bank0
 13073     0801  019E               	clrf	30	;volatile
 13074                           
 13075                           ;mcc_generated_files/timer/src/tmr2.c: 63:     T2HLT = 0x0;
 13076     0802  019D               	clrf	29	;volatile
 13077                           
 13078                           ;mcc_generated_files/timer/src/tmr2.c: 65:     T2RST = 0x0;
 13079     0803  019F               	clrf	31	;volatile
 13080     0804                     l5485:
 13081                           
 13082                           ;mcc_generated_files/timer/src/tmr2.c: 67:     T2PR = 0xFF;
 13083     0804  30FF               	movlw	255
 13084     0805  009B               	movwf	27	;volatile
 13085     0806                     l5487:
 13086                           
 13087                           ;mcc_generated_files/timer/src/tmr2.c: 69:     T2TMR = 0x0;
 13088     0806  019A               	clrf	26	;volatile
 13089     0807                     l5489:
 13090                           
 13091                           ;mcc_generated_files/timer/src/tmr2.c: 72:     TMR2_OverflowCallbackRegister(TMR2_Defaul
      +                          tOverflowCallback);
 13092     0807  3091               	movlw	low _TMR2_DefaultOverflowCallback
 13093     0808  0021               	movlb	1	; select bank1
 13094     0809  00A0               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler^(0+128)
 13095     080A  3012               	movlw	high _TMR2_DefaultOverflowCallback
 13096     080B  00A1               	movwf	(TMR2_OverflowCallbackRegister@InterruptHandler^(0+128)+1)
 13097     080C  3193  2373  3188   	fcall	_TMR2_OverflowCallbackRegister
 13098     080F                     l5491:
 13099                           
 13100                           ;mcc_generated_files/timer/src/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
 13101     080F  0020               	movlb	0	; select bank0
 13102     0810  1090               	bcf	16,1	;volatile
 13103     0811                     l5493:
 13104                           
 13105                           ;mcc_generated_files/timer/src/tmr2.c: 77:     T2CON = 0xF0;
 13106     0811  30F0               	movlw	240
 13107     0812  009C               	movwf	28	;volatile
 13108     0813                     l571:
 13109     0813  0008               	return
 13110     0814                     __end_of_TMR2_Initialize:
 13111                           
 13112                           	psect	text31
 13113     1373                     __ptext31:	
 13114 ;; *************** function _TMR2_OverflowCallbackRegister *****************
 13115 ;; Defined at:
 13116 ;;		line 122 in file "mcc_generated_files/timer/src/tmr2.c"
 13117 ;; Parameters:    Size  Location     Type
 13118 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
 13119 ;;		 -> TMR4_DefaultOverflowCallback(1), TMR1_DefaultOverflowCallback(1), Timer0_DefaultOverflowCallback(1), TMR2_Defaul
      +tOverflowCallback(1), 
 13120 ;; Auto vars:     Size  Location     Type
 13121 ;;		None
 13122 ;; Return value:  Size  Location     Type
 13123 ;;                  1    wreg      void 
 13124 ;; Registers used:
 13125 ;;		wreg
 13126 ;; Tracked objects:
 13127 ;;		On entry : 0/0
 13128 ;;		On exit  : 0/0
 13129 ;;		Unchanged: 0/0
 13130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13131 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13134 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13135 ;;Total ram usage:        2 bytes
 13136 ;; Hardware stack levels used: 1
 13137 ;; Hardware stack levels required when called: 10
 13138 ;; This function calls:
 13139 ;;		Nothing
 13140 ;; This function is called by:
 13141 ;;		_TMR2_Initialize
 13142 ;; This function uses a non-reentrant model
 13143 ;;
 13144                           
 13145     1373                     _TMR2_OverflowCallbackRegister:	
 13146                           ;psect for function _TMR2_OverflowCallbackRegister
 13147                           
 13148     1373                     l4887:	
 13149                           ;incstack = 0
 13150                           ; Regs used in _TMR2_OverflowCallbackRegister: [wreg]
 13151                           
 13152                           
 13153                           ;mcc_generated_files/timer/src/tmr2.c: 122: void TMR2_OverflowCallbackRegister(void (* I
      +                          nterruptHandler)(void));mcc_generated_files/timer/src/tmr2.c: 123: {;mcc_generated_files
      +                          /timer/src/tmr2.c: 124:    TMR2_OverflowCallback = InterruptHandler;
 13154     1373  0021               	movlb	1	; select bank1
 13155     1374  0821               	movf	(TMR2_OverflowCallbackRegister@InterruptHandler+1)^(0+128),w
 13156     1375  0022               	movlb	2	; select bank2
 13157     1376  00CD               	movwf	(_TMR2_OverflowCallback+1)^(0+256)
 13158     1377  0021               	movlb	1	; select bank1
 13159     1378  0820               	movf	TMR2_OverflowCallbackRegister@InterruptHandler^(0+128),w
 13160     1379  0022               	movlb	2	; select bank2
 13161     137A  00CC               	movwf	_TMR2_OverflowCallback^(0+256)
 13162     137B                     l595:
 13163     137B  0008               	return
 13164     137C                     __end_of_TMR2_OverflowCallbackRegister:
 13165                           
 13166                           	psect	text32
 13167     15BC                     __ptext32:	
 13168 ;; *************** function _TMR1_Initialize *****************
 13169 ;; Defined at:
 13170 ;;		line 57 in file "mcc_generated_files/timer/src/tmr1.c"
 13171 ;; Parameters:    Size  Location     Type
 13172 ;;		None
 13173 ;; Auto vars:     Size  Location     Type
 13174 ;;		None
 13175 ;; Return value:  Size  Location     Type
 13176 ;;                  1    wreg      void 
 13177 ;; Registers used:
 13178 ;;		wreg, status,2, status,0, pclath, cstack
 13179 ;; Tracked objects:
 13180 ;;		On entry : 0/0
 13181 ;;		On exit  : 0/0
 13182 ;;		Unchanged: 0/0
 13183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13188 ;;Total ram usage:        0 bytes
 13189 ;; Hardware stack levels used: 1
 13190 ;; Hardware stack levels required when called: 11
 13191 ;; This function calls:
 13192 ;;		_TMR1_OverflowCallbackRegister
 13193 ;; This function is called by:
 13194 ;;		_SYSTEM_Initialize
 13195 ;; This function uses a non-reentrant model
 13196 ;;
 13197                           
 13198     15BC                     _TMR1_Initialize:	
 13199                           ;psect for function _TMR1_Initialize
 13200                           
 13201     15BC                     l5467:	
 13202                           ;incstack = 0
 13203                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13204                           
 13205                           
 13206                           ;mcc_generated_files/timer/src/tmr1.c: 60:     T1GCON = 0x0;
 13207     15BC  0020               	movlb	0	; select bank0
 13208     15BD  0199               	clrf	25	;volatile
 13209     15BE                     l5469:
 13210                           
 13211                           ;mcc_generated_files/timer/src/tmr1.c: 62:     TMR1H = 0xFF;
 13212     15BE  30FF               	movlw	255
 13213     15BF  0097               	movwf	23	;volatile
 13214     15C0                     l5471:
 13215                           
 13216                           ;mcc_generated_files/timer/src/tmr1.c: 64:     TMR1L = 0xFF;
 13217     15C0  30FF               	movlw	255
 13218     15C1  0096               	movwf	22	;volatile
 13219     15C2                     l5473:
 13220                           
 13221                           ;mcc_generated_files/timer/src/tmr1.c: 67:     timer1ReloadVal=((uint16_t)TMR1H << 8) | 
      +                          TMR1L;
 13222     15C2  0817               	movf	23,w	;volatile
 13223     15C3  0021               	movlb	1	; select bank1
 13224     15C4  00E3               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
 13225     15C5  0020               	movlb	0	; select bank0
 13226     15C6  0816               	movf	22,w	;volatile
 13227     15C7  0021               	movlb	1	; select bank1
 13228     15C8  00E2               	movwf	_timer1ReloadVal^(0+128)	;volatile
 13229     15C9                     l5475:
 13230                           
 13231                           ;mcc_generated_files/timer/src/tmr1.c: 70:     TMR1_OverflowCallbackRegister(TMR1_Defaul
      +                          tOverflowCallback);
 13232     15C9  3092               	movlw	low _TMR1_DefaultOverflowCallback
 13233     15CA  00A0               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler^(0+128)
 13234     15CB  3012               	movlw	high _TMR1_DefaultOverflowCallback
 13235     15CC  00A1               	movwf	(TMR1_OverflowCallbackRegister@CallbackHandler^(0+128)+1)
 13236     15CD  3193  236A  3195   	fcall	_TMR1_OverflowCallbackRegister
 13237     15D0                     l5477:
 13238                           
 13239                           ;mcc_generated_files/timer/src/tmr1.c: 73:     PIR1bits.TMR1IF = 0;
 13240     15D0  0020               	movlb	0	; select bank0
 13241     15D1  1010               	bcf	16,0	;volatile
 13242     15D2                     l5479:
 13243                           
 13244                           ;mcc_generated_files/timer/src/tmr1.c: 74:     PIR1bits.TMR1GIF = 0;
 13245     15D2  1390               	bcf	16,7	;volatile
 13246     15D3                     l5481:
 13247                           
 13248                           ;mcc_generated_files/timer/src/tmr1.c: 77:     T1CON = 0x1;
 13249     15D3  3001               	movlw	1
 13250     15D4  0098               	movwf	24	;volatile
 13251     15D5                     l689:
 13252     15D5  0008               	return
 13253     15D6                     __end_of_TMR1_Initialize:
 13254                           
 13255                           	psect	text33
 13256     136A                     __ptext33:	
 13257 ;; *************** function _TMR1_OverflowCallbackRegister *****************
 13258 ;; Defined at:
 13259 ;;		line 150 in file "mcc_generated_files/timer/src/tmr1.c"
 13260 ;; Parameters:    Size  Location     Type
 13261 ;;  CallbackHand    2    0[BANK1 ] PTR FTN()void 
 13262 ;;		 -> TMR4_DefaultOverflowCallback(1), TMR1_DefaultOverflowCallback(1), Timer0_DefaultOverflowCallback(1), TMR2_Defaul
      +tOverflowCallback(1), 
 13263 ;; Auto vars:     Size  Location     Type
 13264 ;;		None
 13265 ;; Return value:  Size  Location     Type
 13266 ;;                  1    wreg      void 
 13267 ;; Registers used:
 13268 ;;		wreg
 13269 ;; Tracked objects:
 13270 ;;		On entry : 0/0
 13271 ;;		On exit  : 0/0
 13272 ;;		Unchanged: 0/0
 13273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13274 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13275 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13277 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13278 ;;Total ram usage:        2 bytes
 13279 ;; Hardware stack levels used: 1
 13280 ;; Hardware stack levels required when called: 10
 13281 ;; This function calls:
 13282 ;;		Nothing
 13283 ;; This function is called by:
 13284 ;;		_TMR1_Initialize
 13285 ;; This function uses a non-reentrant model
 13286 ;;
 13287                           
 13288     136A                     _TMR1_OverflowCallbackRegister:	
 13289                           ;psect for function _TMR1_OverflowCallbackRegister
 13290                           
 13291     136A                     l4891:	
 13292                           ;incstack = 0
 13293                           ; Regs used in _TMR1_OverflowCallbackRegister: [wreg]
 13294                           
 13295                           
 13296                           ;mcc_generated_files/timer/src/tmr1.c: 150: void TMR1_OverflowCallbackRegister(void (* C
      +                          allbackHandler)(void));mcc_generated_files/timer/src/tmr1.c: 151: {;mcc_generated_files/
      +                          timer/src/tmr1.c: 152:     TMR1_OverflowCallback = CallbackHandler;
 13297     136A  0021               	movlb	1	; select bank1
 13298     136B  0821               	movf	(TMR1_OverflowCallbackRegister@CallbackHandler+1)^(0+128),w
 13299     136C  0022               	movlb	2	; select bank2
 13300     136D  00C9               	movwf	(_TMR1_OverflowCallback+1)^(0+256)
 13301     136E  0021               	movlb	1	; select bank1
 13302     136F  0820               	movf	TMR1_OverflowCallbackRegister@CallbackHandler^(0+128),w
 13303     1370  0022               	movlb	2	; select bank2
 13304     1371  00C8               	movwf	_TMR1_OverflowCallback^(0+256)
 13305     1372                     l718:
 13306     1372  0008               	return
 13307     1373                     __end_of_TMR1_OverflowCallbackRegister:
 13308                           
 13309                           	psect	text34
 13310     0B2B                     __ptext34:	
 13311 ;; *************** function _PIN_MANAGER_Initialize *****************
 13312 ;; Defined at:
 13313 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
 13314 ;; Parameters:    Size  Location     Type
 13315 ;;		None
 13316 ;; Auto vars:     Size  Location     Type
 13317 ;;		None
 13318 ;; Return value:  Size  Location     Type
 13319 ;;                  1    wreg      void 
 13320 ;; Registers used:
 13321 ;;		wreg, status,2
 13322 ;; Tracked objects:
 13323 ;;		On entry : 0/0
 13324 ;;		On exit  : 0/0
 13325 ;;		Unchanged: 0/0
 13326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13331 ;;Total ram usage:        0 bytes
 13332 ;; Hardware stack levels used: 1
 13333 ;; Hardware stack levels required when called: 10
 13334 ;; This function calls:
 13335 ;;		Nothing
 13336 ;; This function is called by:
 13337 ;;		_SYSTEM_Initialize
 13338 ;; This function uses a non-reentrant model
 13339 ;;
 13340                           
 13341     0B2B                     _PIN_MANAGER_Initialize:	
 13342                           ;psect for function _PIN_MANAGER_Initialize
 13343                           
 13344     0B2B                     l5355:	
 13345                           ;incstack = 0
 13346                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 13347                           
 13348                           
 13349                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
 13350     0B2B  0022               	movlb	2	; select bank2
 13351     0B2C  018C               	clrf	12	;volatile
 13352                           
 13353                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
 13354     0B2D  018D               	clrf	13	;volatile
 13355     0B2E                     l5357:
 13356                           
 13357                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x18;
 13358     0B2E  3018               	movlw	24
 13359     0B2F  008E               	movwf	14	;volatile
 13360     0B30                     l5359:
 13361                           
 13362                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x19;
 13363     0B30  3019               	movlw	25
 13364     0B31  0021               	movlb	1	; select bank1
 13365     0B32  008C               	movwf	12	;volatile
 13366     0B33                     l5361:
 13367                           
 13368                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0x80;
 13369     0B33  3080               	movlw	128
 13370     0B34  008D               	movwf	13	;volatile
 13371     0B35                     l5363:
 13372                           
 13373                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x9B;
 13374     0B35  309B               	movlw	155
 13375     0B36  008E               	movwf	14	;volatile
 13376     0B37                     l5365:
 13377                           
 13378                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x15;
 13379     0B37  3015               	movlw	21
 13380     0B38  0023               	movlb	3	; select bank3
 13381     0B39  008C               	movwf	12	;volatile
 13382     0B3A                     l5367:
 13383                           
 13384                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0x0;
 13385     0B3A  018D               	clrf	13	;volatile
 13386                           
 13387                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0x1;
 13388     0B3B  3001               	movlw	1
 13389     0B3C  008E               	movwf	14	;volatile
 13390                           
 13391                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x3A;
 13392     0B3D  303A               	movlw	58
 13393     0B3E  0024               	movlb	4	; select bank4
 13394     0B3F  008C               	movwf	12	;volatile
 13395                           
 13396                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xF0;
 13397     0B40  30F0               	movlw	240
 13398     0B41  008D               	movwf	13	;volatile
 13399                           
 13400                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0xDF;
 13401     0B42  30DF               	movlw	223
 13402     0B43  008E               	movwf	14	;volatile
 13403     0B44                     l5369:
 13404                           
 13405                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
 13406     0B44  0021               	movlb	1	; select bank1
 13407     0B45  1395               	bcf	21,7	;volatile
 13408     0B46                     l5371:
 13409                           
 13410                           ;mcc_generated_files/system/src/pins.c: 73:     ODCONA = 0x0;
 13411     0B46  0025               	movlb	5	; select bank5
 13412     0B47  018C               	clrf	12	;volatile
 13413     0B48                     l5373:
 13414                           
 13415                           ;mcc_generated_files/system/src/pins.c: 74:     ODCONB = 0x0;
 13416     0B48  018D               	clrf	13	;volatile
 13417     0B49                     l5375:
 13418                           
 13419                           ;mcc_generated_files/system/src/pins.c: 75:     ODCONC = 0x0;
 13420     0B49  018E               	clrf	14	;volatile
 13421     0B4A                     l5377:
 13422                           
 13423                           ;mcc_generated_files/system/src/pins.c: 79:     SLRCONA = 0x36;
 13424     0B4A  3036               	movlw	54
 13425     0B4B  0026               	movlb	6	; select bank6
 13426     0B4C  008C               	movwf	12	;volatile
 13427     0B4D                     l5379:
 13428                           
 13429                           ;mcc_generated_files/system/src/pins.c: 80:     SLRCONB = 0xF0;
 13430     0B4D  30F0               	movlw	240
 13431     0B4E  008D               	movwf	13	;volatile
 13432     0B4F                     l5381:
 13433                           
 13434                           ;mcc_generated_files/system/src/pins.c: 81:     SLRCONC = 0xFF;
 13435     0B4F  30FF               	movlw	255
 13436     0B50  008E               	movwf	14	;volatile
 13437     0B51                     l5383:
 13438                           
 13439                           ;mcc_generated_files/system/src/pins.c: 85:     INLVLA = 0x18;
 13440     0B51  3018               	movlw	24
 13441     0B52  0027               	movlb	7	; select bank7
 13442     0B53  008C               	movwf	12	;volatile
 13443     0B54                     l5385:
 13444                           
 13445                           ;mcc_generated_files/system/src/pins.c: 86:     INLVLB = 0xF0;
 13446     0B54  30F0               	movlw	240
 13447     0B55  008D               	movwf	13	;volatile
 13448     0B56                     l5387:
 13449                           
 13450                           ;mcc_generated_files/system/src/pins.c: 87:     INLVLC = 0x7;
 13451     0B56  3007               	movlw	7
 13452     0B57  008E               	movwf	14	;volatile
 13453     0B58                     l5389:
 13454                           
 13455                           ;mcc_generated_files/system/src/pins.c: 92:     RXPPS = 0x17;
 13456     0B58  3017               	movlw	23
 13457     0B59  003C               	movlb	28	; select bank28
 13458     0B5A  00A4               	movwf	36	;volatile
 13459     0B5B                     l5391:
 13460                           
 13461                           ;mcc_generated_files/system/src/pins.c: 93:     RC6PPS = 18;
 13462     0B5B  3012               	movlw	18
 13463     0B5C  003D               	movlb	29	; select bank29
 13464     0B5D  00A6               	movwf	38	;volatile
 13465     0B5E                     l5393:
 13466                           
 13467                           ;mcc_generated_files/system/src/pins.c: 94:     SSPCLKPPS = 0x14;
 13468     0B5E  3014               	movlw	20
 13469     0B5F  003C               	movlb	28	; select bank28
 13470     0B60  00A0               	movwf	32	;volatile
 13471     0B61                     l5395:
 13472                           
 13473                           ;mcc_generated_files/system/src/pins.c: 95:     RC4PPS = 16;
 13474     0B61  3010               	movlw	16
 13475     0B62  003D               	movlb	29	; select bank29
 13476     0B63  00A4               	movwf	36	;volatile
 13477     0B64                     l5397:
 13478                           
 13479                           ;mcc_generated_files/system/src/pins.c: 96:     SSPDATPPS = 0x13;
 13480     0B64  3013               	movlw	19
 13481     0B65  003C               	movlb	28	; select bank28
 13482     0B66  00A1               	movwf	33	;volatile
 13483     0B67                     l5399:
 13484                           
 13485                           ;mcc_generated_files/system/src/pins.c: 97:     RC3PPS = 17;
 13486     0B67  3011               	movlw	17
 13487     0B68  003D               	movlb	29	; select bank29
 13488     0B69  00A3               	movwf	35	;volatile
 13489     0B6A                     l5401:
 13490                           
 13491                           ;mcc_generated_files/system/src/pins.c: 98:     CCP2PPS = 0x2;
 13492     0B6A  3002               	movlw	2
 13493     0B6B  003C               	movlb	28	; select bank28
 13494     0B6C  0095               	movwf	21	;volatile
 13495     0B6D                     l5403:
 13496                           
 13497                           ;mcc_generated_files/system/src/pins.c: 99:     RA2PPS = 13;
 13498     0B6D  300D               	movlw	13
 13499     0B6E  003D               	movlb	29	; select bank29
 13500     0B6F  0092               	movwf	18	;volatile
 13501     0B70                     l5405:
 13502                           
 13503                           ;mcc_generated_files/system/src/pins.c: 100:     CCP1PPS = 0x15;
 13504     0B70  3015               	movlw	21
 13505     0B71  003C               	movlb	28	; select bank28
 13506     0B72  0094               	movwf	20	;volatile
 13507     0B73                     l5407:
 13508                           
 13509                           ;mcc_generated_files/system/src/pins.c: 101:     RC5PPS = 12;
 13510     0B73  300C               	movlw	12
 13511     0B74  003D               	movlb	29	; select bank29
 13512     0B75  00A5               	movwf	37	;volatile
 13513     0B76                     l5409:
 13514                           
 13515                           ;mcc_generated_files/system/src/pins.c: 110:     IOCAP = 0x0;
 13516     0B76  0027               	movlb	7	; select bank7
 13517     0B77  0191               	clrf	17	;volatile
 13518     0B78                     l5411:
 13519                           
 13520                           ;mcc_generated_files/system/src/pins.c: 111:     IOCAN = 0x0;
 13521     0B78  0192               	clrf	18	;volatile
 13522     0B79                     l5413:
 13523                           
 13524                           ;mcc_generated_files/system/src/pins.c: 112:     IOCAF = 0x0;
 13525     0B79  0193               	clrf	19	;volatile
 13526     0B7A                     l5415:
 13527                           
 13528                           ;mcc_generated_files/system/src/pins.c: 113:     IOCBP = 0x0;
 13529     0B7A  0194               	clrf	20	;volatile
 13530     0B7B                     l5417:
 13531                           
 13532                           ;mcc_generated_files/system/src/pins.c: 114:     IOCBN = 0x0;
 13533     0B7B  0195               	clrf	21	;volatile
 13534     0B7C                     l5419:
 13535                           
 13536                           ;mcc_generated_files/system/src/pins.c: 115:     IOCBF = 0x0;
 13537     0B7C  0196               	clrf	22	;volatile
 13538     0B7D                     l5421:
 13539                           
 13540                           ;mcc_generated_files/system/src/pins.c: 116:     IOCCP = 0x0;
 13541     0B7D  0197               	clrf	23	;volatile
 13542     0B7E                     l5423:
 13543                           
 13544                           ;mcc_generated_files/system/src/pins.c: 117:     IOCCN = 0x0;
 13545     0B7E  0198               	clrf	24	;volatile
 13546     0B7F                     l5425:
 13547                           
 13548                           ;mcc_generated_files/system/src/pins.c: 118:     IOCCF = 0x0;
 13549     0B7F  0199               	clrf	25	;volatile
 13550     0B80                     l469:
 13551     0B80  0008               	return
 13552     0B81                     __end_of_PIN_MANAGER_Initialize:
 13553                           
 13554                           	psect	text35
 13555     13C2                     __ptext35:	
 13556 ;; *************** function _INTERRUPT_Initialize *****************
 13557 ;; Defined at:
 13558 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
 13559 ;; Parameters:    Size  Location     Type
 13560 ;;		None
 13561 ;; Auto vars:     Size  Location     Type
 13562 ;;		None
 13563 ;; Return value:  Size  Location     Type
 13564 ;;                  1    wreg      void 
 13565 ;; Registers used:
 13566 ;;		wreg, status,2, status,0, pclath, cstack
 13567 ;; Tracked objects:
 13568 ;;		On entry : 0/0
 13569 ;;		On exit  : 0/0
 13570 ;;		Unchanged: 0/0
 13571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13575 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13576 ;;Total ram usage:        0 bytes
 13577 ;; Hardware stack levels used: 1
 13578 ;; Hardware stack levels required when called: 11
 13579 ;; This function calls:
 13580 ;;		_INT_SetInterruptHandler
 13581 ;; This function is called by:
 13582 ;;		_SYSTEM_Initialize
 13583 ;; This function uses a non-reentrant model
 13584 ;;
 13585                           
 13586     13C2                     _INTERRUPT_Initialize:	
 13587                           ;psect for function _INTERRUPT_Initialize
 13588                           
 13589     13C2                     l5507:	
 13590                           ;incstack = 0
 13591                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13592                           
 13593                           
 13594                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
 13595     13C2  108B               	bcf	11,1	;volatile
 13596                           
 13597                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
 13598     13C3  0021               	movlb	1	; select bank1
 13599     13C4  1715               	bsf	21,6	;volatile
 13600     13C5                     l5509:
 13601                           
 13602                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
 13603     13C5  3000               	movlw	0
 13604     13C6  00A0               	movwf	INT_SetInterruptHandler@InterruptHandler^(0+128)
 13605     13C7  3000               	movlw	0
 13606     13C8  00A1               	movwf	(INT_SetInterruptHandler@InterruptHandler^(0+128)+1)
 13607     13C9  3193  2312  3193   	fcall	_INT_SetInterruptHandler
 13608     13CC                     l503:
 13609     13CC  0008               	return
 13610     13CD                     __end_of_INTERRUPT_Initialize:
 13611                           
 13612                           	psect	text36
 13613     1312                     __ptext36:	
 13614 ;; *************** function _INT_SetInterruptHandler *****************
 13615 ;; Defined at:
 13616 ;;		line 101 in file "mcc_generated_files/system/src/interrupt.c"
 13617 ;; Parameters:    Size  Location     Type
 13618 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
 13619 ;;		 -> INT_DefaultInterruptHandler(1), 
 13620 ;; Auto vars:     Size  Location     Type
 13621 ;;		None
 13622 ;; Return value:  Size  Location     Type
 13623 ;;                  1    wreg      void 
 13624 ;; Registers used:
 13625 ;;		wreg
 13626 ;; Tracked objects:
 13627 ;;		On entry : 0/0
 13628 ;;		On exit  : 0/0
 13629 ;;		Unchanged: 0/0
 13630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13631 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13634 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13635 ;;Total ram usage:        2 bytes
 13636 ;; Hardware stack levels used: 1
 13637 ;; Hardware stack levels required when called: 10
 13638 ;; This function calls:
 13639 ;;		Nothing
 13640 ;; This function is called by:
 13641 ;;		_INTERRUPT_Initialize
 13642 ;; This function uses a non-reentrant model
 13643 ;;
 13644                           
 13645     1312                     _INT_SetInterruptHandler:	
 13646                           ;psect for function _INT_SetInterruptHandler
 13647                           
 13648     1312                     l4885:	
